TRANSACTION_ID,CARD_ID,AMOUNT,TRANSACTION_TYPE,TIMESTAMP,STORE_ID,TERMINAL_ID,REFERENCE_NUMBER
TX-POS-20251225051952-00000,GC-STORE-8840-3786,12646.48,REFUND,2025-12-25 05:19:52,STORE-0968,POS-851,REF-334533
TX-POS-20260105051952-00001,GC-STORE-9559-3970,2938.84,REFUND,2026-01-05 05:19:52,STORE-0972,POS-812,REF-638692
TX-POS-20251219051952-00002,GC-STORE-8080-4268,49453.11,PURCHASE,2025-12-19 05:19:52,STORE-0851,POS-651,REF-942853
TX-POS-20251217051952-00003,GC-STORE-6514-9466,13051.17,VOID,2025-12-17 05:19:52,STORE-0519,POS-728,REF-634679
TX-POS-20251228051952-00004,GC-STORE-5786-9815,46820.74,PURCHASE,2025-12-28 05:19:52,STORE-0143,POS-408,REF-266330
TX-POS-20260105051952-00005,GC-STORE-7973-4326,15861.14,VOID,2026-01-05 05:19:52,STORE-0421,POS-208,REF-204198
TX-POS-20251213051952-00006,GC-STORE-3759-1056,26980.65,VOID,2025-12-13 05:19:52,STORE-0824,POS-604,REF-826663
TX-POS-20251219051952-00007,GC-STORE-2364-6687,20229.48,VOID,2025-12-19 05:19:52,STORE-0553,POS-535,REF-150883
TX-POS-20251231051952-00008,GC-STORE-9112-3964,727.81,REFUND,2025-12-31 05:19:52,STORE-0928,POS-595,REF-547686
TX-POS-20251218051952-00009,GC-STORE-5564-6356,4085.56,PURCHASE,2025-12-18 05:19:52,STORE-0763,POS-554,REF-353223
TX-POS-20260103051952-00010,GC-STORE-2387-3579,40818.81,PURCHASE,2026-01-03 05:19:52,STORE-0376,POS-786,REF-378509
TX-POS-20251218051952-00011,GC-STORE-1587-6965,10963.21,VOID,2025-12-18 05:19:52,STORE-0712,POS-851,REF-171919
TX-POS-20260103051952-00012,GC-STORE-1736-6528,45891.32,PURCHASE,2026-01-03 05:19:52,STORE-0175,POS-130,REF-559460
TX-POS-20251217051952-00013,GC-STORE-7083-5593,15014.52,REFUND,2025-12-17 05:19:52,STORE-0553,POS-653,REF-963728
TX-POS-20251210051952-00014,GC-STORE-1486-5150,5694.81,VOID,2025-12-10 05:19:52,STORE-0185,POS-642,REF-669763
TX-POS-20251230051952-00015,GC-STORE-6423-7302,24056.83,PURCHASE,2025-12-30 05:19:52,STORE-0260,POS-356,REF-290638
TX-POS-20251223051952-00016,GC-STORE-2558-5419,17809.91,REFUND,2025-12-23 05:19:52,STORE-0320,POS-713,REF-943979
TX-POS-20260104051952-00017,GC-STORE-6647-1129,10354.47,PURCHASE,2026-01-04 05:19:52,STORE-0236,POS-729,REF-539270
TX-POS-20251212051952-00018,GC-STORE-7747-2707,45194.7,PURCHASE,2025-12-12 05:19:52,STORE-0957,POS-491,REF-166959
TX-POS-20251221051952-00019,GC-STORE-9421-3642,37653.37,VOID,2025-12-21 05:19:52,STORE-0642,POS-348,REF-481602
TX-POS-20251212051952-00020,GC-STORE-4569-8980,49364.11,PURCHASE,2025-12-12 05:19:52,STORE-0760,POS-918,REF-679331
TX-POS-20251213051952-00021,GC-STORE-8039-6643,16814.9,REFUND,2025-12-13 05:19:52,STORE-0621,POS-782,REF-845439
TX-POS-20260102051952-00022,GC-STORE-5753-6881,1157.62,VOID,2026-01-02 05:19:52,STORE-0874,POS-850,REF-581824
TX-POS-20251214051952-00023,GC-STORE-4605-7915,36254.02,VOID,2025-12-14 05:19:52,STORE-0556,POS-172,REF-342618
TX-POS-20251208051952-00024,GC-STORE-3126-6259,26403.44,PURCHASE,2025-12-08 05:19:52,STORE-0154,POS-345,REF-808022
